T,Tbar,mu,mubar,sw_end_t,sw_end_x,univ_point_t,univ_point_x,outcome,err_sw_t,err_sw_x
15,37.25,0.06666666666666667,0.0268456375839,13.4069116188,0.924873260204,699.8761916019408,0.781923372422,2.92326778909662,-2.24280933976e-08,3.43798960413e-09,1.75198744401e-12
15,37.0,0.06666666666666667,0.027027027027,13.3940373261,0.924453858066,699.9107566475757,0.781166961956,2.89415066087433,-2.47321011989e-08,1.07346781659e-08,-1.35613742458e-13
15,36.75,0.06666666666666667,0.0272108843537,13.3817177357,0.924029709043,699.973176541297,0.780045188677,2.86499038902052,-2.3442172592e-08,-1.25175587736e-10,-6.63358257214e-15
15,36.5,0.06666666666666667,0.027397260274,13.3689814615,0.923600833756,700.0227207432794,0.779084601795,2.83579188957923,-1.19712022291e-08,-2.42071560762e-09,6.68215482946e-14
15,36.25,0.06666666666666667,0.0275862068966,13.3559972379,0.923166748087,700.0674513683723,0.7781815815,2.80655514616966,-1.17030799877e-08,-1.36138063502e-09,-1.15546461288e-13
15,36.0,0.06666666666666667,0.0277777777778,13.342871777,0.92272680644,700.1096435157136,0.777306828715,2.77728174229147,-3.93836442211e-08,1.57488372662e-09,1.52530765796e-13
15,35.75,0.06666666666666667,0.027972027972,13.3295634509,0.922283862014,700.1588417333736,0.776335131963,2.74797300556784,-2.02132761924e-14,-4.46845700146e-14,-1.12410081243e-14
15,35.5,0.06666666666666667,0.0281690140845,13.3161022763,0.921834723845,700.2059668068533,0.775385307864,2.71863050479046,-3.2827535114e-13,-1.16397241932e-13,4.51333415086e-13
15,35.25,0.06666666666666667,0.0283687943262,13.3025118413,0.921380247542,700.2533378533814,0.77442687679,2.68925575833145,-2.79773498106e-13,-5.40247288864e-16,-1.23713539413e-13
15,35.0,0.06666666666666667,0.0285714285714,13.2887928074,0.920920326862,700.3009569331932,0.773459725176,2.65985035226412,-1.61734188308e-14,-3.67042432604e-15,3.31283611654e-13
15,34.75,0.06666666666666667,0.0287769784173,13.2749445473,0.920454856864,700.348826202663,0.772483736842,2.63041591980720,2.53712907362e-14,-3.62066004558e-14,5.1195159223e-14
15,34.5,0.06666666666666667,0.0289855072464,13.2609657479,0.919983732752,700.3969011037674,0.771498784059,2.60095415219850,-2.60890851752e-13,-1.79230939471e-13,1.43446365897e-12
15,34.25,0.06666666666666667,0.029197080292,13.2470882514,0.919506111666,700.4450232509855,0.77050622526,2.57146670438343,3.21349053595e-16,1.37303311314e-15,1.054475951e-12
15,34.0,0.06666666666666667,0.0294117647059,13.2330872515,0.919022571725,700.4935805418073,0.769504523778,2.54195545863031,-1.07027326624e-14,-7.18091720097e-16,1.47308554244e-12
15,33.75,0.06666666666666667,0.0296296296296,13.2189230891,0.918533121063,700.5424293835305,0.768493305879,2.51242221470484,-6.44734797912e-16,5.52702840494e-16,-1.2137235661e-12
15,33.5,0.06666666666666667,0.0298507462687,13.2045970763,0.918037636715,700.5915421185379,0.767472449595,2.48286884743962,5.70820839462e-15,-6.3733398608e-15,1.47298839792e-13
15,33.25,0.06666666666666667,0.0300751879699,13.1901097352,0.917535994706,700.6409132176743,0.766441826442,2.45329729089374,3.86025414718e-14,1.22452858834e-15,1.48686618573e-12
15,33.0,0.06666666666666667,0.030303030303,13.1754609773,0.917028069498,700.6905435755164,0.765401300792,2.42370953207804,-1.03370627792e-13,4.49096620076e-16,5.00127717018e-13
15,32.75,0.06666666666666667,0.030534351145,13.1606502308,0.916513733556,700.7404362095652,0.764350731989,2.39410761543740,3.19550298664e-14,3.65775869089e-16,-5.78564973708e-13
15,32.5,0.06666666666666667,0.0307692307692,13.1456765339,0.915992856982,700.7904964241283,0.76328997341,2.36449364135223,3.80135765937e-15,-2.83769167888e-14,2.2021828805e-12
15,32.25,0.06666666666666667,0.031007751938,13.1304985182,0.915464988498,700.8408707352595,0.762218266446,2.33486977118628,-2.07990787637e-08,-3.03707633705e-12,-1.18155485396e-12
15,32.0,0.06666666666666667,0.03125,13.1244951546,0.914930703393,701.2837840935487,0.755500472256,2.30591075617148,-1.74158614133e-08,-2.98164248088e-07,6.85295570291e-13
15,31.75,0.06666666666666667,0.0314960629921,13.1007628926,0.91438926086,700.987409444257,0.759410487535,2.27560988699289,-2.5013721723e-08,-3.38974545296e-08,-4.31460422945e-13
15,31.5,0.06666666666666667,0.031746031746,13.0864169665,0.91384073837,701.0951618826846,0.757502955594,2.24600500609090,-3.34689287243e-08,-7.70189939608e-08,2.78825573741e-13
15,31.25,0.06666666666666667,0.032,13.0685572582,0.913284987126,701.0596303987089,0.757627952851,2.21632158447914,-4.13973667879e-08,-1.07038666807e-08,-1.80691572815e-12
15,31.0,0.06666666666666667,0.0322580645161,13.0586210726,0.912721924227,701.3702392608213,0.752743944264,2.18700010498302,-4.53815476409e-08,-2.12313836826e-07,-3.05961853075e-13
15,30.75,0.06666666666666667,0.0325203252033,13.0374773887,0.912151275974,701.2104387560814,0.754688363951,2.15706314568756,-5.12378795184e-08,-4.73961851673e-08,8.71941407965e-13
15,30.5,0.06666666666666667,0.0327868852459,13.0344167707,0.911573013641,701.8239516018555,0.74511632737,2.12908345764623,-5.61304517108e-08,-4.98112093091e-07,7.46069872548e-14
15,30.25,0.06666666666666667,0.0330578512397,13.005902131,0.910986804142,701.3727213387795,0.751546005021,2.09786015339960,-5.98998556843e-08,-9.29387935778e-08,-9.84728965037e-12
15,30.0,0.06666666666666667,0.0333333333333,12.9833298202,0.910392649297,701.1683204963745,0.754064901032,2.06827509197835,-6.22657469457e-08,1.08623196783e-07,-2.7344237985e-12
15,29.75,0.06666666666666667,0.0336134453782,12.9708778795,0.909790285619,701.4181207219173,0.750069770872,2.03862015312530,-6.55757776774e-08,-4.55075981565e-08,-2.8582691769e-12
15,29.5,0.06666666666666667,0.0338983050847,12.9528213439,0.909179544448,701.4295203337341,0.749486144696,2.00903570564978,-6.96937971558e-08,-1.20196172207e-08,-2.23583651593e-11
15,29.25,0.06666666666666667,0.034188034188,12.9405491439,0.908560306207,701.7022466269729,0.745028079721,1.97970696843901,-7.10305474451e-08,-1.90230736964e-07,-5.14860376555e-12
15,29.0,0.06666666666666667,0.0344827586207,12.91963885,0.907932318535,701.6078041882926,0.746026863259,1.94998588832667,-7.25093487958e-08,-6.89216124332e-08,2.36907715667e-12
15,28.75,0.06666666666666667,0.0347826086957,12.9057215938,0.907295329133,701.8275871437901,0.742300111311,1.92070942788409,-8.01097774565e-08,-2.06393672756e-07,-2.77433631624e-12
15,28.5,0.06666666666666667,0.0350877192982,12.8661246354,0.906649438134,700.891604020774,0.755106733911,1.89304645306810,-7.68155485485e-08,5.87450507614e-07,3.76060294016e-13
15,28.25,0.06666666666666667,0.0353982300885,12.866782933,0.905993999912,701.8083132290529,0.741725063179,1.86161092560841,-7.96943400248e-08,-1.0068975385e-07,-7.57851247035e-13
15,28.0,0.06666666666666667,0.0357142857143,12.8386450353,0.905329160364,701.4189992799045,0.74695823434,1.83255446706641,-7.93231743694e-08,2.66097647664e-07,1.69343705725e-14
15,27.75,0.06666666666666667,0.036036036036,12.8308613675,0.904654534186,701.9606734943454,0.738533943273,1.80289873037985,-8.0118598235e-08,-1.3647855288e-07,-7.66053886991e-14
15,27.5,0.06666666666666667,0.0363636363636,12.7997579224,0.903969973902,701.4532913515916,0.745514566151,1.77408773678572,-8.05880166323e-08,3.34137497476e-07,-1.70370662023e-13
15,27.25,0.06666666666666667,0.0366972477064,12.7927524098,0.903275305291,702.0566482884452,0.736160351858,1.74429756413443,-7.72066212055e-08,-1.23608436494e-07,-8.31112956234e-13
15,27.0,0.06666666666666667,0.037037037037,12.7703280963,0.902570361288,701.9698048383624,0.737024216399,1.71500346149696,-7.03290478414e-08,3.49644612715e-10,-2.00167660225e-12
15,26.75,0.06666666666666667,0.0373831775701,12.7525384744,0.90185501867,702.1013920179685,0.734538640022,1.68586523131804,-5.03525840775e-08,-6.45501144354e-08,-5.0157100695e-13
15,26.5,0.06666666666666667,0.0377358490566,12.7321433047,0.901128873592,702.1276253937849,0.733657591871,1.65675123352579,-2.84390893231e-08,-3.7341231751e-08,7.25808302349e-14
15,26.25,0.06666666666666667,0.0380952380952,12.7112515662,0.900391765536,702.1440050285826,0.732933038868,1.62770737012782,1.46567341292e-15,-1.60548222013e-16,-6.4681177081e-11
15,26.0,0.06666666666666667,0.0384615384615,12.6909696989,0.899642939954,702.2028313604627,0.731539207521,1.59873768941265,-8.066739449e-17,-8.57798147138e-15,5.06825137414e-12
15,25.75,0.06666666666666667,0.0388349514563,12.6703891224,0.898882597181,702.2611083470895,0.730128979701,1.56983958477053,-3.03482793044e-14,-8.65088029622e-15,-5.37014877011e-13
15,25.5,0.06666666666666667,0.0392156862745,12.6494879719,0.89811052571,702.3207670079213,0.728701929959,1.54101699338752,8.23169996251e-15,2.14718322187e-14,-3.33816307929e-13
15,25.25,0.06666666666666667,0.039603960396,12.628739215,0.897324405057,702.3806439901007,0.727261208201,1.51227445698411,1.9453259628e-14,7.53134625447e-15,-1.15266129974e-12
15,25.0,0.06666666666666667,0.04,12.6077886953,0.896525395015,702.4409123313517,0.72580395719,1.48361645269357,1.35964204034e-15,-1.10647987288e-15,4.711231405e-13
15,24.75,0.06666666666666667,0.040404040404,12.586552048,0.895713518422,702.5016163555134,0.724329267376,1.45504756326845,-1.24094688992e-14,2.44229605496e-14,1.15496501252e-12
15,24.5,0.06666666666666667,0.0408163265306,12.5748468321,0.894887888707,703.0175942084305,0.715438137571,1.42730652154677,-4.7139581971e-08,-4.31748928455e-07,1.70308211977e-12
15,24.25,0.06666666666666667,0.0412371134021,12.5429792405,0.89404937443,702.6242438833365,0.721328017453,1.39819597907998,-6.72373285382e-08,2.53069621838e-10,1.52053369895e-12
15,24.0,0.06666666666666667,0.0416666666667,12.5242297836,0.893198490399,702.8542991154844,0.717098459912,1.37001897514879,-3.8252540496e-08,-1.59775109495e-07,-1.31164523687e-12
15,23.75,0.06666666666666667,0.0421052631579,12.4976639236,0.892335110089,702.7493915702571,0.718241837626,1.34175847576834,5.75767662434e-13,2.85615105562e-14,-1.3628265183e-12
15,23.5,0.06666666666666667,0.0425531914894,12.4748516155,0.891454098423,702.812406294518,0.716674175495,1.31370760445227,-6.1155880224e-14,-1.31266782795e-14,1.59627866481e-12
15,23.25,0.06666666666666667,0.0430107526882,12.4654707455,0.890556403408,703.4976176749836,0.704584073894,1.28710336904535,-2.17145137905e-08,-6.23239138229e-07,8.7184426345e-13
15,23.0,0.06666666666666667,0.0434782608696,12.4387884805,0.889643845397,703.4166742804541,0.705476597267,1.25873235423448,-6.57788235176e-08,-4.78675957955e-07,4.97712981939e-13
15,22.75,0.06666666666666667,0.043956043956,12.4108912696,0.888716836335,703.2956426686558,0.707018876137,1.23056711082361,-6.08864863779e-08,-2.91803927649e-07,3.54855034246e-13
15,22.5,0.06666666666666667,0.0444444444444,12.386286559,0.887774171607,703.3421974179824,0.705659086746,1.20298727492774,-3.57771618809e-08,-2.75722021146e-07,1.12580084144e-12
15,22.25,0.06666666666666667,0.0449438202247,12.3560061136,0.886815036047,703.1339190400435,0.708534333483,1.17534420667778,5.97046080652e-15,3.85466641922e-15,1.4211132271e-12
15,22.0,0.06666666666666667,0.0454545454545,12.3310715701,0.885838220668,703.1998613361121,0.706841732489,1.14808872070707,-1.70842005365e-14,-3.61042492243e-14,7.91977594616e-13
15,21.75,0.06666666666666667,0.0459770114943,12.3059088569,0.884843117631,703.2662638799479,0.705127893344,1.12098580378442,-1.47634774753e-13,1.69640233643e-14,-2.93626234438e-13
15,21.5,0.06666666666666667,0.046511627907,12.2804206499,0.883829656689,703.3331786794122,0.703391634879,1.09404147374175,-1.37813566643e-12,-6.76117157082e-15,-7.11541936482e-13
15,21.25,0.06666666666666667,0.0470588235294,12.2545640441,0.882797489898,703.4006314244835,0.701632189104,1.06726186320984,1.65243760481e-13,4.61295479286e-13,2.37415122284e-13
15,21.0,0.06666666666666667,0.047619047619,12.2338324761,0.881746078145,703.7370121217393,0.695266925024,1.04086825629371,-8.0377308259e-10,-2.85930360794e-07,2.44110287539e-14
15,20.75,0.06666666666666667,0.0481927710843,12.2034667694,0.880674671173,703.6248550742112,0.696558730004,1.01424424627017,-1.34311159148e-08,-9.34796737454e-08,2.25326701742e-13
15,20.5,0.06666666666666667,0.0487804878049,12.1818442368,0.87958292395,703.957069160515,0.690107634149,0.988335684399728,-2.47873415863e-08,-3.83600171719e-07,-1.09967590589e-13
15,20.25,0.06666666666666667,0.0493827160494,12.1472287325,0.878470168698,703.6760974910617,0.694350646266,0.961917330494862,-3.44971603919e-08,-1.36881847765e-11,2.23779328401e-16
15,20.0,0.06666666666666667,0.05,12.1219278189,0.877335809689,703.8737264023941,0.690277651275,0.936102552816622,-4.4292774978e-08,-1.40015511666e-07,-2.86030227281e-12
15,19.75,0.06666666666666667,0.0506329113924,12.0928923442,0.876179210846,703.9068175533814,0.689012577849,0.910423285664327,-5.08326934368e-08,-9.93833392013e-08,-3.84407783383e-13
15,19.5,0.06666666666666667,0.0512820512821,12.0621942937,0.874999589386,703.8786250166612,0.688796274434,0.884956399913049,-6.12832230747e-08,1.15311452314e-08,2.32563968083e-13
15,19.25,0.06666666666666667,0.0519480519481,12.0332259984,0.873796389036,703.9597918163593,0.686672300439,0.859728788022269,-6.45626273799e-08,1.2554020895e-09,-4.58209858945e-14
15,19.0,0.06666666666666667,0.0526315789474,12.0006733372,0.87256878411,703.8809010717671,0.687279719405,0.834786560970541,-6.65432583581e-08,1.72911204152e-07,3.1918911958e-13
15,18.75,0.06666666666666667,0.0533333333333,11.9696558216,0.871315961637,703.9047114674652,0.686110388357,0.810059783145449,-6.94487203784e-08,2.30992712596e-07,-1.91791027504e-13
15,18.5,0.06666666666666667,0.0540540540541,11.9459487183,0.870037176342,704.3323517476665,0.677898095666,0.785484176573316,-6.82493571077e-08,-1.7726078054e-07,4.59299265287e-13
15,18.25,0.06666666666666667,0.0547945205479,11.9083175314,0.86873155909,704.066229191038,0.681789497997,0.761230538014653,-6.5189392604e-08,2.21334040897e-07,5.41691691502e-12
15,18.0,0.06666666666666667,0.0555555555556,11.8785507498,0.867398068829,704.2365947064116,0.678051548712,0.737135997394462,-7.06524547247e-08,1.12616133919e-07,-2.39777642186e-12
15,17.75,0.06666666666666667,0.056338028169,11.8559159756,0.866036259344,704.7982495331762,0.667035247928,0.713723458707159,-5.26417619217e-08,-4.8020946346e-07,-1.73291936356e-13
15,17.5,0.06666666666666667,0.0571428571429,11.8119763334,0.864644648317,704.2882922575991,0.675503408109,0.689939865918067,-4.28933125072e-08,2.36502542804e-07,7.04158953369e-13
15,17.25,0.06666666666666667,0.0579710144928,11.7796365321,0.863222476974,704.4099024278181,0.672539590608,0.666685212897717,-2.73822395161e-08,1.86171225685e-07,1.07627795565e-12
15,17.0,0.06666666666666667,0.0588235294118,11.7487515468,0.861768596982,704.6403782752841,0.667583366177,0.643699650772772,-1.09478594897e-08,2.00803056781e-11,-3.17668114036e-12
15,16.75,0.06666666666666667,0.0597014925373,11.7145362163,0.860280820781,704.7225086141079,0.665243580862,0.621060202156328,-2.66069024612e-08,-3.61391867815e-09,-1.47248185867e-12
15,16.5,0.06666666666666667,0.0606060606061,11.6795155362,0.85876047401,704.799504063684,0.662970821534,0.598722298335507,1.53765647506e-14,3.44952907308e-15,4.96359897628e-13
15,16.25,0.06666666666666667,0.0615384615385,11.6437629604,0.857205471631,704.880554798882,0.66060588052,0.576694032120563,-2.58512676733e-14,-9.13069295113e-15,-5.2065990408e-13
15,16.0,0.06666666666666667,0.0625,11.6075432814,0.855612835172,704.9619526811165,0.658203026897,0.554983484488201,-9.55326929647e-12,1.08204174475e-12,5.56714396804e-13
15,15.75,0.06666666666666667,0.0634920634921,11.570949683,0.853980374813,705.0440897857193,0.655762092488,0.533598801088965,-1.4156097995e-13,3.09598393066e-13,4.89330798104e-13
15,15.5,0.06666666666666667,0.0645161290323,11.5336090605,0.852309002777,705.127233071254,0.653278860886,0.512548140640775,-4.32159428414e-15,1.14241522841e-14,-9.1546215053e-13
15,15.25,0.06666666666666667,0.0655737704918,11.495535132,0.850597002853,705.2112357606027,0.650752355795,0.491839661743614,3.6871323177e-14,3.1439904965e-14,1.50018886202e-13
15,15.0,0.06666666666666667,0.0666666666667,11.4569130012,0.848842728477,705.3079350024911,0.647959722643,0.471481795933076,-5.15674064428e-09,-1.61240381202e-08,-2.43832731783e-14
15,14.75,0.06666666666666667,0.0677966101695,11.4167171459,0.847047478635,705.3824202925884,0.6455608058,0.451481931634628,5.38592719186e-14,8.98469972558e-15,-2.68118860447e-14
15,14.5,0.06666666666666667,0.0689655172414,11.3780092974,0.845200494135,705.5396086321394,0.641556406642,0.431857679394182,-1.10865424042e-09,-9.91526413202e-08,-1.72612792115e-13
15,14.25,0.06666666666666667,0.0701754385965,11.3426136502,0.84330826297,705.9458886691186,0.632516600794,0.412855785810903,-1.2226075343e-08,-5.6367707542e-07,3.1732255712e-13
